,obj_1_x,obj_1_y,obj_2_x,obj_2_y,nose_x,nose_y,L_ear_x,L_ear_y,R_ear_x,R_ear_y,head_x,head_y,neck_x,neck_y,body_x,body_y,tail_1_x,tail_1_y,tail_2_x,tail_2_y,tail_3_x,tail_3_y,label
4280,214.45938110351562,148.7371368408203,493.2386779785156,149.36932373046875,396.4732666015625,362.6609802246094,415.8653259277344,405.791259765625,433.56341552734375,378.35858154296875,415.0520324707031,383.10870361328125,428.8743591308594,394.8160400390625,463.7529296875,410.0575256347656,495.2132263183594,422.218017578125,549.4583740234375,435.7067565917969,589.7858276367188,435.9077453613281,0
4281,214.4711456298828,148.76791381835938,493.2476806640625,149.53103637695312,397.8209533691406,361.91119384765625,416.2386169433594,405.6068420410156,434.5730895996094,377.9826965332031,415.8587341308594,382.9545593261719,429.7195129394531,394.83282470703125,463.7069396972656,410.090087890625,495.46771240234375,422.16668701171875,551.2952880859375,435.7746276855469,590.809326171875,435.7196044921875,0
4282,214.45362854003906,148.771240234375,493.1687316894531,149.65748596191406,397.8224182128906,361.90692138671875,416.23809814453125,405.6024169921875,434.5679626464844,377.97039794921875,415.85711669921875,382.96258544921875,429.7091979980469,394.82330322265625,463.6709899902344,410.07574462890625,495.4626770019531,422.19085693359375,551.2874755859375,435.73699951171875,590.8421630859375,435.6532287597656,0
4283,214.46963500976562,148.6889190673828,493.20220947265625,149.55091857910156,399.0268249511719,361.7177734375,416.0515441894531,404.7952575683594,434.8736877441406,377.85418701171875,416.2609558105469,382.6236572265625,429.76715087890625,394.434326171875,463.5736389160156,409.88330078125,495.3435974121094,422.2100524902344,551.1751098632812,435.7073669433594,590.4005126953125,435.5907287597656,0
4284,214.40707397460938,148.74671936035156,493.14471435546875,149.55580139160156,402.5849609375,360.2331848144531,415.4216613769531,404.0609436035156,434.9170837402344,378.1073303222656,416.4971923828125,382.0203857421875,429.175537109375,394.57525634765625,463.2458190917969,410.32025146484375,495.21282958984375,422.36279296875,550.5413208007812,435.790771484375,589.068115234375,435.7676086425781,0
4285,214.41270446777344,148.59815979003906,493.15069580078125,149.33261108398438,409.3155822753906,358.5084228515625,413.38140869140625,400.3018493652344,435.6742858886719,378.37481689453125,418.1683349609375,380.9200744628906,428.4206237792969,393.9239807128906,461.4820861816406,409.8357238769531,495.1824645996094,422.2676696777344,551.22509765625,435.77874755859375,590.2706909179688,435.41204833984375,0
4286,214.5711212158203,148.6573944091797,493.31591796875,149.40335083007812,420.71539306640625,356.61785888671875,410.47515869140625,391.7597961425781,438.6111755371094,377.60125732421875,421.9721374511719,375.83770751953125,427.52166748046875,390.6054382324219,459.70330810546875,410.9825744628906,495.09759521484375,424.2747802734375,550.3113403320312,435.54150390625,588.9089965820312,435.5212707519531,0
4287,214.56056213378906,148.60035705566406,493.2283630371094,149.40000915527344,425.1650695800781,351.6202697753906,411.28472900390625,388.2467956542969,440.58013916015625,377.3797912597656,423.91278076171875,373.32861328125,429.1361083984375,389.4142761230469,459.7052307128906,413.2917785644531,493.6131591796875,426.3045959472656,549.3566284179688,435.7510986328125,589.7517700195312,435.29498291015625,0
4288,214.55410766601562,148.67710876464844,493.24346923828125,149.3698272705078,425.17767333984375,351.6187438964844,411.27142333984375,388.2364196777344,440.58392333984375,377.3636169433594,423.91534423828125,373.3260498046875,429.1348571777344,389.4140625,459.6457214355469,413.2733154296875,493.59423828125,426.28912353515625,549.4822387695312,435.7822570800781,589.5498046875,435.40191650390625,0
4289,214.4556121826172,148.5975341796875,493.28546142578125,149.26107788085938,428.14825439453125,350.9483947753906,413.6976318359375,387.294921875,442.6836853027344,378.13836669921875,426.41943359375,373.5492248535156,431.23822021484375,389.7540283203125,459.4949035644531,414.85162353515625,493.1966857910156,428.4129333496094,548.992431640625,435.7372741699219,588.103759765625,435.58441162109375,0
4290,214.60577392578125,148.68142700195312,493.2059020996094,149.31117248535156,428.8343505859375,348.2176818847656,414.9013366699219,386.2263488769531,443.91058349609375,377.447265625,428.0301513671875,371.2928466796875,431.8741455078125,388.2231750488281,459.0848693847656,414.5675964355469,491.75982666015625,428.7502136230469,547.235107421875,435.8546447753906,587.369140625,435.9980773925781,0
4291,214.5103759765625,148.74098205566406,493.267333984375,149.39059448242188,440.2047424316406,347.0463562011719,418.7446594238281,371.63763427734375,449.7535705566406,370.1083068847656,435.1012878417969,363.8945007324219,435.322021484375,378.4111328125,456.9639587402344,410.5012512207031,489.8271179199219,430.7254638671875,544.50146484375,436.23431396484375,583.3582763671875,436.2359313964844,0
4292,214.5130615234375,148.7409210205078,493.30914306640625,149.36524963378906,440.19842529296875,347.02178955078125,418.7418518066406,371.65521240234375,449.845947265625,370.1199951171875,435.1763916015625,363.86328125,435.3729248046875,378.3651428222656,456.9981384277344,410.5617370605469,489.9565124511719,430.8057861328125,544.37841796875,436.2514953613281,583.3382568359375,436.2839660644531,0
4293,214.48284912109375,148.66790771484375,493.3240966796875,149.33966064453125,441.0939025878906,342.7995300292969,420.9580078125,369.4228210449219,452.5597839355469,368.3296203613281,437.3548889160156,361.63543701171875,437.5994567871094,377.2327575683594,455.7071838378906,409.1616516113281,488.8888244628906,431.3277587890625,546.3571166992188,435.9552001953125,585.9815063476562,436.8795166015625,0
4294,214.3883819580078,148.653564453125,493.3373718261719,149.46029663085938,440.298095703125,338.5765075683594,421.08013916015625,367.1725158691406,452.7252502441406,364.57806396484375,437.3276062011719,358.9684753417969,437.62921142578125,373.8121032714844,456.7138366699219,407.7772521972656,488.0502624511719,432.18707275390625,546.3369140625,436.1637878417969,584.3250732421875,436.9344787597656,0
4295,214.5603790283203,148.56546020507812,493.4537353515625,149.4130401611328,441.68011474609375,337.471435546875,421.2726745605469,366.3916320800781,453.4582214355469,363.2702331542969,437.91973876953125,357.8507080078125,438.1454772949219,372.44317626953125,456.4576416015625,406.5976257324219,487.501220703125,431.7518310546875,546.0062866210938,436.26947021484375,583.7083129882812,436.80413818359375,0
4296,214.42906188964844,148.56712341308594,493.5500183105469,149.54495239257812,441.88763427734375,336.5209045410156,421.5070495605469,367.02630615234375,453.7259216308594,362.67926025390625,438.29925537109375,357.23583984375,438.545654296875,372.4093933105469,456.6479187011719,406.5004577636719,488.8660583496094,431.89044189453125,544.6616821289062,436.5238342285156,582.5405883789062,435.3193664550781,0
4297,214.42535400390625,148.67483520507812,493.4483642578125,149.4060516357422,442.1336364746094,334.7520751953125,421.3605041503906,366.7826232910156,453.8538513183594,362.75030517578125,438.0840759277344,356.85247802734375,438.3161926269531,371.7386779785156,456.44073486328125,406.3990783691406,488.2712707519531,431.6347961425781,543.549072265625,436.655029296875,582.0046997070312,435.4723205566406,0
4298,214.28904724121094,148.70823669433594,493.43536376953125,149.40440368652344,442.8174133300781,341.5939025878906,421.6139831542969,362.62872314453125,454.75897216796875,365.34796142578125,438.6613464355469,358.1974182128906,437.1639709472656,371.869140625,452.6370544433594,406.8212890625,486.64837646484375,431.20355224609375,543.209228515625,436.4940490722656,581.2943115234375,435.84576416015625,0
4299,214.38169860839844,148.65940856933594,493.2991027832031,149.46607971191406,441.5408935546875,345.11773681640625,423.414794921875,361.8667907714844,455.43743896484375,365.2087097167969,438.97467041015625,360.3768005371094,437.7425231933594,372.0205078125,451.1800231933594,408.05908203125,485.72625732421875,431.4079895019531,541.6997680664062,437.037109375,580.2007446289062,436.0920104980469,0
4300,214.41741943359375,148.6783905029297,493.4748229980469,149.2963409423828,445.0174255371094,340.3494567871094,423.1638488769531,365.1408386230469,456.1486511230469,365.9420471191406,440.8108825683594,358.3897399902344,439.1875,373.20428466796875,451.7236633300781,408.8506164550781,485.24951171875,432.284912109375,540.50439453125,437.2963562011719,580.2959594726562,435.6775207519531,0
4301,214.4307403564453,148.68064880371094,493.4239807128906,149.3439483642578,445.0313720703125,340.3525390625,423.1540222167969,365.14453125,456.09075927734375,365.97314453125,440.797607421875,358.3897399902344,439.1101379394531,373.1966247558594,451.7325744628906,408.877197265625,485.2777099609375,432.2960205078125,540.564453125,437.306396484375,580.3218383789062,435.68560791015625,0
4302,214.5286407470703,148.6674041748047,493.3238525390625,149.35482788085938,444.8626708984375,337.03076171875,423.9168701171875,364.03033447265625,456.8587951660156,364.50738525390625,441.5102233886719,356.16717529296875,440.4411926269531,371.4919738769531,453.1899108886719,407.7890930175781,485.1058044433594,431.8355712890625,539.368896484375,437.7108154296875,577.634521484375,435.8179931640625,0
4303,214.53924560546875,148.6520538330078,493.2869567871094,149.49612426757812,445.2228088378906,327.3478698730469,423.8337097167969,359.1182861328125,455.7988586425781,361.1073303222656,441.5072326660156,349.4689636230469,439.51605224609375,364.867431640625,452.20953369140625,404.6124267578125,485.6558837890625,431.2046813964844,540.2186279296875,437.5179138183594,578.7301635742188,436.0141296386719,0
4304,214.5978240966797,148.64613342285156,493.39617919921875,149.40765380859375,445.303955078125,321.04541015625,424.605712890625,354.2012634277344,457.88427734375,357.1273498535156,442.4154968261719,344.56390380859375,442.2850341796875,362.4399719238281,451.3089294433594,400.78118896484375,485.40301513671875,431.11163330078125,540.3490600585938,437.22125244140625,578.7144165039062,435.8841552734375,0
4305,214.39242553710938,148.67311096191406,493.3578796386719,149.40533447265625,447.0931396484375,315.3983154296875,425.0168762207031,349.1489562988281,456.9906005859375,351.6316223144531,442.8495178222656,339.79681396484375,441.6385192871094,356.6361999511719,449.93670654296875,396.6476135253906,484.6814880371094,430.82745361328125,539.5923461914062,437.1523742675781,578.2219848632812,436.1348571777344,0
4306,214.39613342285156,148.6669158935547,493.3587951660156,149.40074157714844,447.017333984375,315.5425109863281,425.0169677734375,349.1921081542969,456.9139099121094,351.59210205078125,442.8329162597656,339.8062438964844,441.59576416015625,356.5728759765625,449.746826171875,396.2635498046875,484.5948181152344,430.742919921875,540.1126098632812,437.1450500488281,578.450927734375,436.1042785644531,0
4307,214.4500274658203,148.67861938476562,493.3817138671875,149.551025390625,446.107177734375,306.81024169921875,426.1408996582031,341.3214416503906,456.02764892578125,346.1775817871094,443.1026306152344,331.491455078125,440.71978759765625,348.82562255859375,450.192138671875,392.5037536621094,485.3231201171875,428.7655029296875,539.3739624023438,437.40411376953125,578.8783569335938,437.048828125,0
4308,214.43185424804688,148.6184844970703,493.3812255859375,149.58731079101562,446.8180847167969,285.3120422363281,428.08978271484375,319.9234619140625,460.15130615234375,321.8376159667969,445.2577819824219,309.3999938964844,444.4987487792969,326.44781494140625,449.91943359375,371.24127197265625,479.63031005859375,425.8057861328125,525.5761108398438,443.1611022949219,571.9402465820312,446.3796081542969,0
4309,214.44674682617188,148.68426513671875,493.09320068359375,149.53326416015625,447.7070617675781,279.8746337890625,429.2790832519531,314.3959045410156,459.4330749511719,317.1241149902344,445.1440124511719,304.1640319824219,444.351806640625,320.97723388671875,448.87835693359375,365.798828125,477.01812744140625,423.1856994628906,523.2511596679688,443.39019775390625,571.4540405273438,446.8637390136719,0
4310,214.3622283935547,148.70892333984375,493.182373046875,149.53482055664062,449.3315734863281,271.5249328613281,430.3387145996094,307.7025146484375,461.3670349121094,311.2497863769531,447.0452880859375,295.8707275390625,445.6009216308594,314.3861389160156,449.2818908691406,359.9345397949219,474.39886474609375,420.3335876464844,520.9932861328125,440.1069030761719,566.81787109375,438.1679382324219,0
4311,214.4719696044922,148.7344512939453,493.2198791503906,149.60934448242188,449.5509338378906,266.8434753417969,431.0416564941406,302.3008117675781,463.0284729003906,304.6024475097656,446.51141357421875,292.36956787109375,446.4173278808594,308.8198547363281,449.6400451660156,355.8924255371094,472.6556091308594,418.7754821777344,520.3003540039062,437.5174865722656,564.8787231445312,432.3539733886719,0
4312,214.43011474609375,148.67010498046875,493.2167663574219,149.64527893066406,451.3954772949219,253.533935546875,432.6562194824219,290.8808288574219,464.2823181152344,294.2564697265625,448.8498840332031,280.997802734375,446.7794189453125,297.61102294921875,451.152099609375,348.0436706542969,465.935302734375,415.0063171386719,514.8780517578125,437.5800476074219,582.5069580078125,425.6221618652344,0
4313,214.38694763183594,148.74594116210938,493.4451599121094,149.54893493652344,452.7745056152344,248.53741455078125,433.4750061035156,283.9320983886719,464.7393798828125,287.4085998535156,449.1670837402344,274.1875305175781,447.0240478515625,290.9015197753906,451.4912109375,343.9708557128906,459.725830078125,409.6905212402344,500.55029296875,442.6416320800781,546.0484619140625,436.9977722167969,0
